adm0_src,adm0_name,adm0_name1,adm0_point,adm1_line,adm1_point,adm2_line,adm2_point,adm3_line,adm3_point,adm4_line,adm4_point
ABW,Aruba (Neth.),Aruba,4,,,,,,,,
AFG,Afghanistan,Afghanistan,2,4,5,7,8,,,,
AGO,Angola,Angola,2,4,5,6,7,8,9,,
AIA,Anguilla (UK),Anguilla,5,,,,,,,,
ALA,Åland Islands (Fin.),Åland Islands,6,4,8,,,,,,
ALB,Albania,Albania,4,4,6,7,8,9,10,,
AND,Andorra,Andorra,4,4,9,,,,,,
ARE,United Arab Emirates,United Arab Emirates,3,4,8,9,10,,,,
ARG,Argentina,Argentina,2,3,4,6,7,,,,
ARM,Armenia,Armenia,4,4,6,,,,,,
ASM,American Samoa (USA),American Samoa,4,4,8,9,10,,,,
ATA,Antarctica,Antarctica,2,,,,,,,,
ATF_1,Kerguelen Islands (Fr.),French Southern Territories,4,,,,,,,,
ATF_2,Crozet Archipelago (Fr.),French Southern Territories,5,,,,,,,,
ATF_3,Saint Paul and Amsterdam Islands (Fr.),French Southern Territories,5,,,,,,,,
ATF_4,Bassas da India (Fr.),French Southern Territories,9,,,,,,,,
ATF_5,Europa Island (Fr.),French Southern Territories,9,,,,,,,,
ATF_6,Glorioso Islands (Fr.),French Southern Territories,9,,,,,,,,
ATF_7,Juan de Nova Island (Fr.),French Southern Territories,9,,,,,,,,
ATF_8,Tromelin Island (Fr.),French Southern Territories,9,,,,,,,,
ATG,Antigua and Barbuda,Antigua and Barbuda,4,4,9,,,,,,
AUS_1,Australia,Australia,2,3,4,5,6,,,,
AUS_2,Ashmore & Cartier Islands (Aust.),Australia,9,,,,,,,,
AUS_3,Coral Sea Islands (Aust.),Australia,9,,,,,,,,
AUT,Austria,Austria,2,4,6,7,8,9,10,,
AZE,Azerbaijan,Azerbaijan,3,4,7,,,,,,
BDI,Burundi,Burundi,3,4,7,8,9,,,,
BEL,Belgium,Belgium,3,4,5,6,7,8,9,10,11
BEN,Benin,Benin,3,4,6,7,8,,,,
BES_1,Bonaire (Neth.),"Bonaire, Sint Eustatius and Saba",6,4,8,,,,,,
BES_2,Sint Eustatius (Neth.),"Bonaire, Sint Eustatius and Saba",6,4,8,,,,,,
BES_3,Saba (Neth.),"Bonaire, Sint Eustatius and Saba",6,4,8,,,,,,
BFA,Burkina Faso,Burkina Faso,2,4,6,7,8,9,10,,
BGD,Bangladesh,Bangladesh,3,4,6,7,8,9,10,,
BGR,Bulgaria,Bulgaria,3,4,6,7,8,,,,
BHR,Bahrain,Bahrain,4,4,8,,,,,,
BHS,Bahamas,Bahamas,4,4,7,,,,,,
BIH,Bosnia and Herzegovina,Bosnia and Herzegovina,4,4,5,6,7,8,9,,
BLM,Saint Barthélemy (Fr.),Saint Barthélemy,9,,,,,,,,
BLR,Belarus,Belarus,2,4,6,7,8,,,,
BLZ,Belize,Belize,4,4,6,,,,,,
BMU,Bermuda (UK),Bermuda,4,4,9,10,11,,,,
BOL,Bolivia (Plurinational State of),Bolivia (Plurinational State of),2,4,5,6,7,8,9,,
BRA,Brazil,Brazil,2,3,4,6,8,,,,
BRB,Barbados,Barbados,4,4,9,,,,,,
BRN,Brunei Darussalam,Brunei Darussalam,4,4,7,8,9,,,,
BTN,Bhutan,Bhutan,3,4,7,8,9,,,,
BVT,Bouvet Island (Nor.),Bouvet Island,9,,,,,,,,
BWA,Botswana,Botswana,2,4,5,6,7,,,,
CAF,Central African Republic,Central African Republic,3,4,5,6,7,8,9,,
CAN,Canada,Canada,2,3,4,5,6,7,9,,
CCK,Cocos (Keeling) Islands (Aust.),Cocos (Keeling) Islands,4,,,,,,,,
CHE,Switzerland,Switzerland,4,4,7,8,9,10,11,,
CHL,Chile,Chile,2,4,5,6,7,8,9,,
CHN,China,China,2,3,4,5,6,,,,
CHN_1,China,China,2,3,4,5,6,,,,
CIV,Côte d'Ivoire,Côte d'Ivoire,3,4,6,7,8,9,10,,
CMR,Cameroon,Cameroon,3,4,5,6,7,8,9,,
COD,Democratic Republic of the Congo,Democratic Republic of the Congo,2,4,5,6,7,,,,
COG,Congo,Congo,3,4,5,6,7,,,,
COK,Cook Islands (NZ),Cook Islands,4,,,,,,,,
COL,Colombia,Colombia,2,4,6,7,9,,,,
COM,Comoros,Comoros,4,4,6,7,8,9,10,,
CPT,Clipperton Island (Fr.),Clipperton Island,5,,,,,,,,
CPV,Cabo Verde,Cabo Verde,4,4,8,9,10,,,,
CRI,Costa Rica,Costa Rica,3,4,6,7,9,,,,
CUB,Cuba,Cuba,2,4,6,7,8,,,,
CUW,Curaçao (Neth.),Curaçao,4,,,,,,,,
CXR,Christmas Island (Aust.),Christmas Island,4,,,,,,,,
CYM,Cayman Islands (UK),Cayman Islands,4,4,9,,,,,,
CYP,Cyprus,Cyprus,4,4,7,,,,,,
CZE,Czechia,Czechia,3,4,6,7,8,,,,
DEU,Germany,Germany,2,4,5,6,8,9,10,,
DJI,Djibouti,Djibouti,3,4,6,7,8,,,,
DMA,Dominica,Dominica,4,4,9,,,,,,
DNK,Denmark,Denmark,2,4,6,7,8,,,,
DOM,Dominican Republic,Dominican Republic,3,4,7,8,9,10,11,,
DZA,Algeria,Algeria,2,4,6,7,9,,,,
ECU,Ecuador,Ecuador,2,4,6,7,8,9,10,,
EGY,Egypt,Egypt,2,4,6,7,9,,,,
ERI,Eritrea,Eritrea,3,4,6,7,8,,,,
ESH,Western Sahara,Western Sahara,2,4,5,,,,,,
ESP_1,Spain,Spain,2,4,5,6,7,8,9,10,11
ESP_2,Canary Islands (Sp.),Spain,4,4,5,6,7,8,9,10,11
ESP_3,Plazas de soberanía (Sp.),Spain,4,4,5,6,7,8,9,10,11
EST,Estonia,Estonia,3,4,6,7,8,9,10,,
ETH,Ethiopia,Ethiopia,2,4,5,6,7,8,9,,
FIN,Finland,Finland,2,4,5,6,7,8,9,10,11
FJI,Fiji,Fiji,4,4,5,6,7,8,9,,
FLK,Falkland Islands (Malvinas),Falkland Islands (Malvinas),4,,,,,,,,
FRA,France,France,2,4,5,6,7,8,9,10,11
FRO,Faroe Islands (Den.),Faroe Islands,4,4,7,8,9,,,,
FSM,Micronesia (Federated States of),Micronesia (Federated States of),4,4,6,7,9,,,,
GAB,Gabon,Gabon,2,4,5,6,7,,,,
GBR,United Kingdom of Great Britain and Northern Ireland,United Kingdom of Great Britain and Northern Ireland,2,4,5,6,7,8,9,,
GEO,Georgia,Georgia,3,4,6,,,,,,
GEO_1,Georgia,Georgia,3,4,6,,,,,,
GEO_2,Abkhazia,Georgia,4,4,6,,,,,,
GEO_3,Ajaria,Georgia,4,4,6,,,,,,
GGY,Guernsey (UK),Guernsey,5,4,10,,,,,,
GHA,Ghana,Ghana,2,4,6,7,8,,,,
GIB,Gibraltar (UK),Gibraltar,4,,,,,,,,
GIN,Guinea,Guinea,2,4,5,6,7,8,9,,
GLP,Guadeloupe (Fr.),Guadeloupe,5,4,7,8,9,,,,
GMB,Gambia,Gambia,3,4,7,8,9,,,,
GNB,Guinea-Bissau,Guinea-Bissau,3,4,6,7,8,,,,
GNQ,Equatorial Guinea,Equatorial Guinea,3,4,6,7,8,,,,
GRC,Greece,Greece,2,4,5,6,7,8,9,,
GRD,Grenada,Grenada,4,4,9,,,,,,
GRL,Greenland (Den.),Greenland,2,3,3,,,,,,
GTM,Guatemala,Guatemala,2,4,7,8,10,,,,
GUF,French Guiana (Fr.),French Guiana,3,4,5,6,7,,,,
GUM,Guam (USA),Guam,4,4,8,9,10,,,,
GUY,Guyana,Guyana,2,4,6,7,9,,,,
HKG,"Hong Kong, SAR China","Hong Kong, Special Administrative Region of China",6,4,10,,,,,,
HMD,Heard Island and McDonald Islands (Aust.),Heard Island and McDonald Islands,4,,,,,,,,
HND,Honduras,Honduras,3,4,6,7,9,,,,
HRV,Croatia,Croatia,3,4,7,8,9,,,,
HTI,Haiti,Haiti,4,4,6,7,8,9,10,,
HUN,Hungary,Hungary,3,4,6,7,8,,,,
IDN,Indonesia,Indonesia,2,4,6,7,8,9,10,,
IMN,Isle of Man (UK),Isle of Man,4,4,8,9,10,,,,
IND,India,India,2,3,4,5,6,7,8,,
IND_1,India,India,2,3,4,5,6,7,8,,
IND_2,India,India,2,3,4,5,6,7,8,,
IOT,British Indian Ocean Territory,British Indian Ocean Territory,4,,,,,,,,
IRL,Ireland,Ireland,2,4,6,,,,,,
IRN,Iran (Islamic Republic of),Iran (Islamic Republic of),2,4,5,6,7,,,,
IRQ,Iraq,Iraq,2,4,5,6,7,8,9,,
ISL,Iceland,Iceland,2,4,5,6,8,,,,
ISR,Israel,Israel,3,4,7,,,,,,
ITA,Italy,Italy,2,4,5,6,7,8,10,,
JAM,Jamaica,Jamaica,4,4,7,,,,,,
JEY,Jersey (UK),Jersey,5,4,10,,,,,,
JOR,Jordan,Jordan,3,4,6,7,8,,,,
JPN,Japan,Japan,2,4,6,7,9,,,,
KAZ,Kazakhstan,Kazakhstan,2,3,4,5,6,,,,
KEN,Kenya,Kenya,2,4,6,7,9,,,,
KGZ,Kyrgyzstan,Kyrgyzstan,2,4,5,,,,,,
KHM,Cambodia,Cambodia,3,4,6,7,8,9,11,,
KIR,Kiribati,Kiribati,4,4,5,6,7,,,,
KNA,Saint Kitts and Nevis,Saint Kitts and Nevis,6,4,10,,,,,,
KOR,Republic of Korea,Republic of Korea,2,4,6,7,8,,,,
KWT,Kuwait,Kuwait,4,4,6,,,,,,
LAO,Lao People's Democratic Republic,Lao People's Democratic Republic,3,4,6,7,8,,,,
LBN,Lebanon,Lebanon,3,4,7,8,9,10,11,,
LBR,Liberia,Liberia,3,4,6,7,8,,,,
LBY,Libya,Libya,2,4,5,6,7,,,,
LCA,Saint Lucia,Saint Lucia,4,4,9,10,11,,,,
LIE,Liechtenstein,Liechtenstein,5,4,6,,,,,,
LKA,Sri Lanka,Sri Lanka,3,4,6,7,8,9,10,,
LSO,Lesotho,Lesotho,3,4,7,8,9,,,,
LTU,Lithuania,Lithuania,3,4,5,6,7,,,,
LUX,Luxembourg,Luxembourg,4,4,7,8,9,10,11,,
LVA,Latvia,Latvia,3,4,5,6,7,,,,
MAC,"Macao, SAR China","Macao, Special Administrative Region of China",6,4,9,10,11,,,,
MAF,Saint Martin (Fr.),Saint Martin (French Part),9,,,,,,,,
MAR,Morocco,Morocco,2,4,5,6,8,,,,
MAR_1,Morocco,Morocco,2,4,5,6,8,,,,
MCO,Monaco,Monaco,8,,,,,,,,
MDA,Republic of Moldova,Republic of Moldova,3,4,7,,,,,,
MDG,Madagascar,Madagascar,2,4,6,7,8,9,10,,
MDV,Maldives,Maldives,4,,,,,,,,
MEX,Mexico,Mexico,2,4,5,7,9,,,,
MHL,Marshall Islands,Marshall Islands,4,,,,,,,,
MKD,North Macedonia,North Macedonia,4,3,3,3,3,4,7,8,9
MLI,Mali,Mali,2,4,5,6,7,8,9,,
MLT,Malta,Malta,4,4,9,10,11,,,,
MMR,Myanmar,Myanmar,2,4,5,6,7,8,9,,
MNE,Montenegro,Montenegro,4,4,7,,,,,,
MNG,Mongolia,Mongolia,2,4,5,6,7,,,,
MNP,Northern Mariana Islands (USA),Northern Mariana Islands,4,4,7,8,10,,,,
MOZ,Mozambique,Mozambique,2,4,5,6,7,8,9,,
MRT,Mauritania,Mauritania,2,4,5,6,7,,,,
MSR,Montserrat (UK),Montserrat,4,4,9,,,,,,
MTQ,Martinique (Fr.),Martinique,5,4,8,9,10,,,,
MUS,Mauritius,Mauritius,4,4,9,,,,,,
MWI,Malawi,Malawi,3,4,5,6,7,8,9,,
MYS,Malaysia,Malaysia,2,4,6,7,8,,,,
MYT,Mayotte (Fr.),Mayotte,4,4,9,,,,,,
NAM,Namibia,Namibia,2,4,5,6,7,,,,
NCL,New Caledonia (Fr.),New Caledonia,4,4,6,7,8,,,,
NER,Niger,Niger,2,4,5,6,7,8,9,,
NFK,Norfolk Island (Aust.),Norfolk Island,5,,,,,,,,
NGA,Nigeria,Nigeria,2,4,6,7,8,9,10,,
NIC,Nicaragua,Nicaragua,2,4,6,7,9,,,,
NIU,Niue (NZ),Niue,4,,,,,,,,
NLD,Netherlands,Netherlands,3,4,6,7,9,,,,
NOR,Norway,Norway,2,4,5,6,7,,,,
NPL,Nepal,Nepal,2,4,6,7,9,,,,
NRU,Nauru,Nauru,4,4,10,,,,,,
NZL,New Zealand,New Zealand,2,4,5,6,7,,,,
OMN,Oman,Oman,2,4,5,6,7,,,,
PAK,Pakistan,Pakistan,2,4,5,6,7,8,9,,
PAN,Panama,Panama,3,4,6,7,8,9,10,,
PCN,Pitcairn (UK),Pitcairn,4,,,,,,,,
PER,Peru,Peru,2,4,5,6,7,8,9,,
PHL,Philippines,Philippines,2,4,5,6,7,8,9,,
PLW,Palau,Palau,4,4,9,,,,,,
PNG,Papua New Guinea,Papua New Guinea,2,4,5,6,7,8,9,,
POL,Poland,Poland,2,4,5,6,8,9,10,,
PRI,Puerto Rico (USA),Puerto Rico,2,4,9,10,11,,,,
PRK,Democratic People's Republic of Korea,Democratic People's Republic of Korea,3,4,6,7,8,,,,
PRT_1,Portugal,Portugal,2,4,6,7,8,9,10,,
PRT_2,Madeira Islands (Port.),Portugal,5,4,6,7,8,9,10,,
PRT_3,Azores Islands (Port.),Portugal,5,4,6,7,8,9,10,,
PRY,Paraguay,Paraguay,2,4,6,7,8,,,,
PSE_1,West Bank,State of Palestine,5,4,6,7,8,,,,
PSE_2,Gaza,State of Palestine,5,4,6,7,8,,,,
PYF,French Polynesia (Fr.),French Polynesia,4,4,5,,,,,,
QAT,Qatar,Qatar,4,4,7,,,,,,
REU,Réunion (Fr.),Réunion,4,4,7,8,9,,,,
ROU,Romania,Romania,2,4,6,7,9,,,,
RUS,Russian Federation,Russian Federation,2,3,4,5,7,,,,
RWA,Rwanda,Rwanda,3,4,7,8,9,10,11,,
SAU,Saudi Arabia,Saudi Arabia,2,4,5,,,,,,
SDN,Sudan,Sudan,2,4,5,6,7,,,,
SEN,Senegal,Senegal,3,4,6,7,8,9,10,,
SGP,Singapore,Singapore,3,4,8,,,,,,
SGS,South Georgia and the South Sandwich Islands (UK),South Georgia and the South Sandwich Islands,4,,,,,,,,
SHN_1,Saint Helena (UK),Saint Helena,4,,,,,,,,
SHN_2,Ascencion (UK),Saint Helena,5,,,,,,,,
SHN_3,Tristan da Cunha (UK),Saint Helena,5,,,,,,,,
SHN_4,Gough (UK),Saint Helena,5,,,,,,,,
SJM_1,Svalbard Islands (Nor.),Svalbard and Jan Mayen Islands,3,,,,,,,,
SJM_2,Jan Mayen Island (Nor.),Svalbard and Jan Mayen Islands,4,,,,,,,,
SLB,Solomon Islands,Solomon Islands,4,4,6,7,8,9,10,,
SLE,Sierra Leone,Sierra Leone,3,4,5,6,7,8,9,10,11
SLV,El Salvador,El Salvador,4,4,7,8,10,,,,
SMR,San Marino,San Marino,5,4,10,,,,,,
SOM,Somalia,Somalia,2,4,5,6,7,,,,
SPM,Saint Pierre and Miquelon (Fr.),Saint Pierre and Miquelon,4,4,7,,,,,,
SRB,Serbia,Serbia,3,4,6,7,8,,,,
SRB_1,Serbia,Serbia,3,4,6,7,8,,,,
SRB_2,Vojvodina,Serbia,4,4,6,7,8,,,,
SSD,South Sudan,South Sudan,2,4,5,6,7,,,,
STP,Sao Tome and Principe,Sao Tome and Principe,4,4,6,7,8,,,,
SUR,Suriname,Suriname,2,4,6,7,8,,,,
SVK,Slovakia,Slovakia,3,4,6,7,8,,,,
SVN,Slovenia,Slovenia,4,4,7,8,9,,,,
SWE,Sweden,Sweden,2,4,5,6,7,,,,
SWZ,Eswatini,Eswatini,3,4,7,8,9,,,,
SXM,Sint Maarten (Neth.),Sint Maarten (Dutch part),9,4,10,,,,,,
SYC,Seychelles,Seychelles,4,4,7,8,9,10,11,,
SYR,Syrian Arab Republic,Syrian Arab Republic,2,4,5,6,7,8,9,,
TCA,Turks and Caicos Islands (UK),Turks and Caicos Islands,4,4,8,,,,,,
TCD,Chad,Chad,2,4,5,6,7,8,9,,
TGO,Togo,Togo,3,4,5,6,7,8,9,,
THA,Thailand,Thailand,2,4,7,8,9,10,11,,
TJK,Tajikistan,Tajikistan,3,4,6,7,8,,,,
TKL,Tokelau (NZ),Tokelau,4,4,8,,,,,,
TKM,Turkmenistan,Turkmenistan,2,4,5,,,,,,
TLS,Timor-Leste,Timor-Leste,4,4,7,8,9,10,11,,
TON,Tonga,Tonga,4,4,7,8,9,10,11,,
TTO,Trinidad and Tobago,Trinidad and Tobago,4,4,8,,,,,,
TUN,Tunisia,Tunisia,2,4,6,7,8,,,,
TUR,Turkey,Turkey,2,4,6,7,8,,,,
TUV,Tuvalu,Tuvalu,4,4,8,,,,,,
TWN,Taiwan,"Taiwan, Province of China",3,4,6,7,8,,,,
TZA,United Republic of Tanzania,United Republic of Tanzania,2,4,6,7,8,9,10,,
UGA,Uganda,Uganda,3,4,5,6,7,8,9,10,11
UKR,Ukraine,Ukraine,2,4,6,7,8,,,,
UMI_1,Baker Island (USA),United States Minor Outlying Islands,4,,,,,,,,
UMI_2,Howland Island (USA),United States Minor Outlying Islands,4,,,,,,,,
UMI_3,Jarvis Island (USA),United States Minor Outlying Islands,4,,,,,,,,
UMI_4,Johnston Atoll (USA),United States Minor Outlying Islands,4,,,,,,,,
UMI_5,Kingman Reef (USA),United States Minor Outlying Islands,4,,,,,,,,
UMI_6,Midway Islands (USA),United States Minor Outlying Islands,4,,,,,,,,
UMI_7,Palmyra Atoll (USA),United States Minor Outlying Islands,4,,,,,,,,
UMI_8,Wake Island (USA),United States Minor Outlying Islands,4,,,,,,,,
UMI_9,Navassa Island (USA),United States Minor Outlying Islands,4,,,,,,,,
URY,Uruguay,Uruguay,2,4,6,7,8,,,,
USA,United States of America,United States of America,2,3,4,5,6,7,8,,
UZB,Uzbekistan,Uzbekistan,2,4,6,7,8,,,,
VAT,Holy See,Holy See,10,,,,,,,,
VCT,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,5,4,9,,,,,,
VEN_1,Venezuela (Bolivarian Republic of),Venezuela (Bolivarian Republic of),2,4,6,7,8,9,10,,
VEN_2,Bird Island (Ven.),Venezuela (Bolivarian Republic of),9,,,,,,,,
VGB,British Virgin Islands (UK),British Virgin Islands,4,4,8,,,,,,
VIR,United States Virgin Islands (USA),United States Virgin Islands,6,4,8,9,10,,,,
VNM,Viet Nam,Viet Nam,2,4,6,7,9,,,,
VUT,Vanuatu,Vanuatu,4,4,6,7,8,,,,
WLF,Wallis and Futuna Islands (Fr.),Wallis and Futuna Islands,4,4,7,8,9,,,,
WSM,Samoa,Samoa,5,4,8,9,10,,,,
YEM,Yemen,Yemen,2,4,7,8,9,10,11,,
ZAF,South Africa,South Africa,2,4,5,6,7,8,9,10,11
ZMB,Zambia,Zambia,2,4,5,6,7,,,,
ZWE,Zimbabwe,Zimbabwe,2,4,6,7,8,9,10,,
XAB,Abyei,Abyei,5,,,,,,,,
XAC,,Aksai Chin,4,,,,,,,,
XAK,Azad Kashmir and Northern Areas,Azad Kashmir and Northern Areas,4,,,,,,,,
XAP,,Arunachal Pradesh,4,,,,,,,,
XCE,,Chumar East,9,,,,,,,,
XCH,,Chumar,9,,,,,,,,
XCR,,Congo River,9,,,,,,,,
XDE,,Demchok,9,,,,,,,,
XDI,,Doumeira Islands,9,,,,,,,,
XDS,,Dramana-Shakatoe,9,,,,,,,,
XGH,,Golan Heights,9,,,,,,,,
XHI,,Hans Island,9,,,,,,,,
XHT,,Hala'ib Triangle,7,,,,,,,,
XIB,,Isla Brasilera,9,,,,,,,,
XIK,,Imia/Kardak,9,,,,,,,,
XIT_1,,Ilemi Triangle,9,,,,,,,,
XIT_2,,Ilemi Triangle,9,,,,,,,,
XIT_3,,Ilemi Triangle,9,,,,,,,,
XJK,Jammu and Kashmir,Jammu and Kashmir,4,,,,,,,,
XJL,,No Man's Land,5,,,,,,,,
XJN,,Jadh-Nelang,9,,,,,,,,
XKA,,Kalapani,9,,,,,,,,
XKI,,Kuril Islands,5,,,,,,,,
XKK,,Kafia Kingi,9,,,,,,,,
XKO,,Koualou,9,,,,,,,,
XKU,,Kauirik,9,,,,,,,,
XKX,Kosovo,Kosovo,4,,,,,,,,
XLB,,Lapthal-Bara Hoti,9,,,,,,,,
XLR,,Liancourt Rocks,9,,,,,,,,
XMA,,Machias Seal Island,9,,,,,,,,
XMB,,Mont Blanc,9,,,,,,,,
XMR,,Moselle River,9,,,,,,,,
XMS,,Bi'r Tawīl,5,,,,,,,,
XPH,,Pheasant Island,9,,,,,,,,
XPI,,Paracel Islands,4,,,,,,,,
XSI,,Spratly Islands,4,,,,,,,,
XSK,,Senkaku Islands,9,,,,,,,,
XSP,,Shipki Pass,9,,,,,,,,
XSR,,Scarborough Reef,9,,,,,,,,
XSS,,Siachen-Saltoro,9,,,,,,,,
XUK_1,Akrotiri (UK),Akrotiri and Dekelia,8,,,,,,,,
XUK_2,Dekelia (UK),Akrotiri and Dekelia,8,,,,,,,,